mode: set
github.com/binaek/perch/perch.go:15.35,18.2 2 1
github.com/binaek/perch/perch.go:60.46,61.24 1 1
github.com/binaek/perch/perch.go:61.24,62.32 1 1
github.com/binaek/perch/perch.go:66.2,67.19 2 1
github.com/binaek/perch/perch.go:67.19,70.3 1 0
github.com/binaek/perch/perch.go:73.2,74.24 2 1
github.com/binaek/perch/perch.go:74.24,77.3 1 0
github.com/binaek/perch/perch.go:79.2,87.10 2 1
github.com/binaek/perch/perch.go:91.30,93.2 1 0
github.com/binaek/perch/perch.go:96.28,104.2 7 0
github.com/binaek/perch/perch.go:109.36,111.26 2 1
github.com/binaek/perch/perch.go:111.26,116.31 2 1
github.com/binaek/perch/perch.go:116.31,127.4 8 1
github.com/binaek/perch/perch.go:129.2,129.12 1 1
github.com/binaek/perch/perch.go:135.111,136.36 1 1
github.com/binaek/perch/perch.go:136.36,138.3 1 0
github.com/binaek/perch/perch.go:140.2,144.14 3 1
github.com/binaek/perch/perch.go:144.14,154.3 5 1
github.com/binaek/perch/perch.go:157.2,158.35 2 1
github.com/binaek/perch/perch.go:158.35,165.17 4 1
github.com/binaek/perch/perch.go:165.17,167.4 1 1
github.com/binaek/perch/perch.go:169.3,169.62 1 1
github.com/binaek/perch/perch.go:169.62,176.27 4 1
github.com/binaek/perch/perch.go:176.27,178.5 1 1
github.com/binaek/perch/perch.go:179.4,182.23 3 1
github.com/binaek/perch/perch.go:186.3,190.48 4 1
github.com/binaek/perch/perch.go:193.2,194.17 2 1
github.com/binaek/perch/perch.go:194.17,198.3 2 1
github.com/binaek/perch/perch.go:198.8,201.15 2 1
github.com/binaek/perch/perch.go:201.15,205.4 2 0
github.com/binaek/perch/perch.go:206.3,212.19 5 1
github.com/binaek/perch/perch.go:214.2,230.47 11 1
github.com/binaek/perch/perch.go:234.128,238.74 2 1
github.com/binaek/perch/perch.go:238.74,239.16 1 1
github.com/binaek/perch/perch.go:239.16,240.32 1 1
github.com/binaek/perch/perch.go:240.32,242.5 1 1
github.com/binaek/perch/perch.go:244.3,244.26 1 1
github.com/binaek/perch/perch.go:248.2,253.28 4 1
github.com/binaek/perch/perch.go:253.28,258.3 3 1
github.com/binaek/perch/perch.go:258.8,262.3 3 1
github.com/binaek/perch/perch.go:263.2,268.28 4 1
github.com/binaek/perch/perch.go:268.28,271.26 2 1
github.com/binaek/perch/perch.go:271.26,279.4 6 1
github.com/binaek/perch/perch.go:280.3,281.29 2 1
github.com/binaek/perch/perch.go:285.2,286.25 2 1
github.com/binaek/perch/perch.go:286.25,288.3 1 1
github.com/binaek/perch/perch.go:289.2,291.24 3 1
github.com/binaek/perch/perch.go:294.39,295.36 1 1
github.com/binaek/perch/perch.go:295.36,297.3 1 0
github.com/binaek/perch/perch.go:299.2,301.14 3 1
github.com/binaek/perch/perch.go:301.14,304.3 2 1
github.com/binaek/perch/perch.go:305.2,322.15 15 1
github.com/binaek/perch/perch.go:326.47,327.36 1 1
github.com/binaek/perch/perch.go:327.36,329.3 1 0
github.com/binaek/perch/perch.go:331.2,333.35 3 1
github.com/binaek/perch/perch.go:333.35,338.13 5 1
github.com/binaek/perch/perch.go:338.13,342.4 3 1
github.com/binaek/perch/perch.go:343.3,346.17 3 1
github.com/binaek/perch/perch.go:348.2,350.20 3 1
github.com/binaek/perch/perch.go:355.39,358.15 3 1
github.com/binaek/perch/perch.go:358.15,360.3 1 1
github.com/binaek/perch/perch.go:360.8,362.3 1 1
github.com/binaek/perch/perch.go:363.2,363.15 1 1
github.com/binaek/perch/perch.go:363.15,365.3 1 1
github.com/binaek/perch/perch.go:365.8,367.3 1 1
github.com/binaek/perch/perch.go:368.2,368.23 1 1
github.com/binaek/perch/perch.go:371.42,375.17 4 1
github.com/binaek/perch/perch.go:375.17,377.3 1 1
github.com/binaek/perch/perch.go:378.2,379.17 2 1
github.com/binaek/perch/perch.go:379.17,381.3 1 1
github.com/binaek/perch/perch.go:384.44,385.19 1 1
github.com/binaek/perch/perch.go:385.19,387.3 1 1
github.com/binaek/perch/perch.go:388.2,389.18 2 1
github.com/binaek/perch/perch.go:393.38,398.16 4 1
github.com/binaek/perch/perch.go:398.16,400.3 1 1
github.com/binaek/perch/perch.go:401.2,401.49 1 1
github.com/binaek/perch/perch.go:405.39,411.15 5 1
github.com/binaek/perch/perch.go:411.15,413.3 1 1
github.com/binaek/perch/perch.go:415.2,422.3 1 1
github.com/binaek/perch/perch.go:426.33,431.2 4 1
